id,sales_volume,rating
1513,1283,3.3
1514,8919,2.5
1515,1968,4.8
1516,2650,4.0
1517,6442,2.7
1518,8981,1.7
1519,1253,2.6
1520,7441,4.1
1521,9405,4.7
1522,5652,2.7
1523,4684,2.5
1524,3244,3.9
1525,4714,2.9
1526,5680,1.4
1527,8552,3.7
1528,4474,3.5
1529,280,1.8
1530,5738,1.7
1531,219,1.7
1532,9364,3.0
1533,6630,3.8
1534,3011,3.8
1535,8954,3.8
1536,5936,3.7
1537,2090,4.9
1538,4908,2.9
1539,8334,4.8
1540,2503,2.7
1541,3322,3.4
1542,7691,2.3
1543,8155,4.8
1544,2816,1.7
1545,9142,3.5
1546,8821,2.5
1547,2264,4.8
1548,8699,4.7
1549,1453,4.7
1550,2091,3.7
1551,3593,3.6
1552,5628,1.3
1553,673,3.3
1554,8550,4.4
1555,8643,1.7
1556,8983,2.0
1557,3919,2.4
1558,4904,1.3
1559,4707,2.2
1560,8240,2.5
1561,2645,4.9
1562,4897,2.2
1563,8497,1.0
1564,6671,3.8
1565,4857,4.9
1566,7656,3.8
1567,3000,1.9
1568,3241,4.8
1569,4273,4.5
1570,8293,4.6
1571,8888,4.5
1572,1278,3.6
1573,1512,4.2
1574,3224,1.9
1575,5031,2.0
1576,2512,2.3
1577,93,2.2
1578,869,3.6
1579,4580,4.3
1580,8960,4.2
1581,9402,2.8
1582,7005,3.3
1583,9913,2.5
1584,417,2.9
1585,2539,2.8
1586,4257,4.8
1587,2954,4.6
1588,8494,4.5
1589,3243,2.4
1590,2551,3.7
1591,1132,4.6
1592,5976,1.5
1593,336,1.9
1594,5921,4.1
1595,3801,2.4
1596,3115,3.4
1597,3623,2.8
1598,3278,4.3
1599,4869,2.8
1600,804,1.9
1601,866,1.6
1602,1785,2.0
1603,4285,4.6
1604,2688,4.2
1605,6061,1.8
1606,7699,1.6
1607,8270,4.5
1608,5394,4.3
1609,8438,3.6
1610,103,3.2
1611,9933,4.5
1612,6162,1.3
1613,7772,3.2
1614,3236,3.0
1615,6186,4.6
1616,4638,3.8
1617,5246,2.8
1618,4314,4.4
1619,6969,1.6
1620,8622,2.6
1621,6238,2.9
1622,5805,4.9
1623,4775,1.6
1624,396,3.6
1625,6061,1.9
1626,2174,1.1
1627,2417,4.2
1628,7369,4.2
1629,7234,3.4
1630,715,1.2
1631,7791,1.2
1632,8827,2.6
1633,4584,1.2
1634,1,2.6
1635,4384,1.1
1636,294,4.8
1637,1975,2.1
1638,3574,4.7
1639,9558,2.6
1640,2819,1.2
1641,12,1.2
1642,2538,3.8
1643,8549,2.0
1644,5603,3.1
1645,6093,3.8
1646,9509,4.0
1647,4140,1.7
1648,1080,1.2
1649,1460,3.5
1650,9523,1.2
1651,2668,1.5
1652,8409,3.2
1653,9812,2.8
1654,5822,1.4
1655,4229,4.6
1656,6690,3.9
1657,4391,2.7
1658,2679,2.6
1659,3410,4.5
1660,3934,4.4
1661,4043,1.8
1662,5190,4.8
1663,700,4.4
1664,3135,4.9
1665,9376,3.0
1666,8230,4.5
1667,4083,4.3
1668,9503,4.4
1669,9904,2.5
1670,3658,1.8
1671,9493,4.3
1672,9116,1.1
1673,710,3.3
1674,3448,4.5
1675,6406,4.5
1676,4259,3.4
1677,8746,2.6
1678,3020,2.6
1679,3247,1.1
1680,7912,2.6
1681,1315,1.9
1682,7982,3.0
1683,5303,3.3
1684,8442,2.6
1685,9454,4.9
1686,4865,3.8
1687,5437,1.1
1688,8258,4.8
1689,4170,4.4
1690,9754,3.3
1691,8796,2.0
1692,3070,4.3
1693,6281,1.3
1694,8673,4.3
1695,1862,4.5
1696,5327,3.3
1697,1396,1.3
1698,6892,3.9
1699,4746,2.7
1700,2292,4.0
1701,1173,3.2
1702,84,3.9
1703,184,2.2
1704,528,4.9
1705,4597,4.4
1706,2359,1.9
1707,147,2.3
1708,4295,3.9
1709,7906,1.1
1710,2557,4.4
1711,9362,1.1
1712,6318,1.1
1713,8239,2.8
1714,6400,4.8
1715,5957,2.8
1716,3921,2.5
1717,8075,4.0
1718,1985,4.5
1719,8546,4.2
1720,9890,4.1
1721,3475,1.7
1722,7974,1.8
1723,8864,2.7
1724,6080,1.7
1725,426,2.7
1726,1558,3.1
1727,4386,3.3
1728,2667,2.2
1729,8230,4.9
1730,2937,1.3
1731,5639,4.4
1732,8321,3.2
1733,3540,4.4
1734,5910,3.2
1735,6485,4.8
1736,1671,4.0
1737,4030,4.2
1738,6455,1.3
1739,2677,1.5
1740,5696,4.1
1741,3999,2.8
1742,8080,3.8
1743,4314,1.2
1744,6585,3.8
1745,9938,2.7
1746,3902,2.1
1747,8092,3.1
1748,5231,4.4
1749,4212,2.4
1750,5556,3.2
1751,8885,4.0
1752,4107,2.5
1753,101,1.2
1754,8426,4.5
1755,5103,2.1
1756,1838,4.6
1757,6797,3.1
1758,5915,2.0
1759,9952,2.5
1760,7430,4.1
1761,2351,1.9
1762,2841,3.4
1763,4090,2.2
1764,1007,2.0
1765,1074,1.9
1766,370,1.8
1767,5607,2.2
1768,2100,4.4
1769,5157,1.1
1770,6901,2.4
1771,6692,1.4
1772,2306,2.4
1773,4262,2.1
1774,3997,2.4
1775,4325,3.7
1776,8483,3.1
1777,1097,4.4
1778,1635,4.5
1779,5974,2.2
1780,4341,3.0
1781,4454,1.2
1782,1903,3.2
1783,61,2.6
1784,3346,3.3
1785,4228,1.7
1786,6379,2.5
1787,7651,1.9
1788,8892,3.4
1789,3573,4.3
1790,6393,2.1
1791,5264,1.9
1792,2002,2.0
1793,6744,2.9
1794,740,1.9
1795,4048,1.7
1796,3956,3.6
1797,1869,4.2
1798,8546,1.2
1799,7907,4.4
1800,4017,4.2
1801,6201,2.6
1802,222,3.5
1803,3538,2.7
1804,184,3.8
1805,5791,3.2
1806,8619,4.2
1807,3486,4.6
1808,7877,3.0
1809,692,4.7
1810,4739,2.4
1811,2831,3.7
1812,1677,1.1
1813,856,2.1
1814,1721,3.3
1815,9620,2.0
1816,7671,4.1
1817,6361,2.6
1818,8949,2.9
1819,89,4.3
1820,7266,4.0
1821,4322,1.4
1822,9120,4.5
1823,8411,2.7
1824,6446,2.7
1825,7518,2.3
1826,7256,1.2
1827,2452,1.9
1828,4049,2.5
1829,9617,4.0
1830,2174,1.2
1831,4803,3.7
1832,264,3.3
1833,2401,4.2
1834,4100,3.3
1835,2853,1.4
1836,3156,1.9
1837,2921,4.0
1838,822,2.8
1839,3391,3.8
1840,4358,2.6
1841,7336,1.3
1842,6704,2.3
1843,4058,2.3
1844,5850,3.4
1845,2773,4.6
1846,5842,3.7
1847,7139,1.5
1848,5000,2.9
1849,9475,3.1
1850,2649,4.9
1851,9338,2.1
1852,3199,3.5
1853,4354,2.5
1854,5406,2.0
1855,4198,4.6
1856,2947,1.5
1857,5175,4.6
1858,1160,4.2
1859,3568,1.2
1860,4014,2.2
1861,1601,3.7
1862,5444,3.1
1863,6558,1.9
1864,5839,3.7
1865,8214,4.2
1866,2997,2.3
1867,3453,1.1
1868,40,2.5
1869,8993,3.8
1870,6418,1.4
1871,2591,3.6
1872,7745,3.2
1873,9238,1.1
1874,2891,2.7
1875,6801,2.7
1876,1474,4.5
1877,3327,2.0
1878,5186,4.9
1879,812,2.8
1880,3752,2.1
1881,5638,4.3
1882,8160,2.4
1883,1408,4.6
1884,5543,4.3
1885,522,3.1
1886,8731,3.0
1887,7211,1.8
1888,8918,3.7
1889,1198,2.8
1890,1241,1.7
1891,9406,3.8
1892,9329,3.2
1893,9268,2.4
1894,1443,1.3
1895,801,3.8
1896,3373,3.6
1897,9445,3.5
1898,8146,3.6
1899,2531,4.1
1900,5286,2.8
1901,4874,4.0
1902,3876,2.6
1903,1720,3.6
1904,3592,4.5
1905,1786,3.7
1906,5591,4.0
1907,8864,1.5
1908,6227,3.8
1909,1128,2.3
1910,3546,4.7
1911,5947,1.4
1912,4502,3.8
1913,8290,4.5
1914,7005,3.0
1915,4217,3.2
1916,1314,3.0
1917,9537,2.9
1918,1271,3.6
1919,3502,1.7
1920,4132,2.9
1921,2316,1.1
1922,7574,4.5
1923,1004,2.1
1924,863,1.7
1925,9423,4.3
1926,726,2.8
1927,3469,4.8
1928,988,4.6
1929,628,1.3
1930,6681,1.8
1931,5030,3.7
1932,6203,1.7
1933,4143,3.3
1934,3550,4.7
1935,5822,2.2
1936,8962,3.7
1937,6480,4.3
1938,4428,4.9
1939,4492,4.4
1940,7721,3.2
1941,2042,4.1
1942,9487,1.4
1943,8907,3.6
1944,4894,4.4
1945,4574,2.6
1946,1841,2.5
1947,4643,4.2
1948,377,2.1
1949,289,2.5
1950,4357,2.1
1951,3607,4.8
1952,5495,2.1
1953,4415,3.8
1954,9634,2.3
1955,7001,1.6
1956,5615,2.8
1957,4829,4.1
1958,9727,1.8
1959,4263,3.8
1960,6930,3.3
1961,2466,2.8
1962,3022,1.3
1963,26,1.5
1964,560,2.3
1965,2987,4.3
1966,9122,4.6
1967,7465,4.2
1968,7860,3.9
1969,3300,1.4
1970,5758,1.1
1971,4647,1.5
1972,361,2.7
1973,7496,4.5
1974,7637,2.5
1975,2114,2.8
1976,8553,2.7
1977,17,2.1
1978,2307,3.0
1979,4906,1.9
1980,1112,1.9
1981,5549,1.2
1982,8434,1.0
1983,6076,4.6
1984,3651,3.5
1985,5875,4.9
1986,7834,1.1
1987,2199,4.5
1988,5291,2.6
1989,1674,4.2
1990,9789,4.0
1991,4682,2.8
1992,6469,4.3
1993,804,4.1
1994,1129,2.3
1995,6957,1.5
1996,3828,4.7
1997,7941,1.9
1998,178,1.6
1999,2256,3.3
2000,3547,1.1
2001,6067,3.8
2002,7622,3.6
2003,2333,4.9
2004,863,4.4
2005,2015,3.6
2006,6475,4.6
2007,9032,1.0
2008,9122,2.9
2009,2523,2.2
2010,9600,1.4
2011,1404,4.5
2012,3909,1.1
2013,7646,3.6
2014,9099,2.4
2015,4785,3.2
2016,421,3.3
2017,3830,2.7
2018,7481,2.7
2019,5791,2.7
2020,936,3.8
2021,6357,4.6
2022,8320,3.5
2023,5290,4.6
2024,6478,3.2
2025,6131,2.6
2026,5256,1.4
2027,7078,3.4
2028,1805,2.0
2029,6200,4.4
2030,3512,1.4
2031,4891,1.0
2032,4775,1.3
2033,1180,3.5
2034,324,2.2
2035,5841,3.9
2036,392,4.6
2037,9755,2.4
2038,3308,2.3
2039,7416,3.6
2040,8840,1.5
2041,8404,2.1
2042,4668,2.4
2043,5033,4.0
2044,4378,2.5
2045,3539,4.3
2046,6131,3.4
2047,7108,4.0
2048,8533,3.0
2049,7062,3.4
2050,4989,2.2
2051,1941,2.9
2052,9128,1.9
2053,1702,3.5
2054,4734,3.0
2055,5922,4.5
2056,6082,1.1
2057,3387,4.6
2058,1082,3.4
2059,3449,1.1
2060,851,3.6
2061,7132,4.1
2062,997,3.4
2063,6345,3.6
2064,4190,3.9
2065,6184,4.5
2066,3266,3.3
2067,3884,3.6
2068,553,4.6
2069,7011,3.8
2070,6038,1.4
2071,1396,3.7
2072,7905,4.1
2073,3201,3.8
2074,5809,1.3
2075,8022,3.3
2076,8801,4.0
2077,6791,1.3
2078,1154,1.0
2079,1656,1.1
2080,9261,2.9
2081,6858,2.7
2082,1307,4.0
2083,4057,2.2
2084,7360,2.9
2085,2453,1.3
2086,1184,4.1
2087,8607,2.4
2088,6874,2.2
2089,6796,3.8
2090,9288,1.0
2091,4646,3.0
2092,246,2.5
2093,4067,3.7
2094,4290,2.3
2095,4564,3.5
2096,2956,3.6
2097,2272,1.2
2098,6664,1.6
2099,6138,1.3
2100,4774,2.8
2101,1241,1.9
2102,5857,4.6
2103,2822,1.3
2104,8631,3.4
2105,1618,4.3
2106,8458,1.7
2107,395,4.6
2108,8487,1.2
2109,74,4.2
2110,2346,2.4
2111,5724,1.5
2112,787,3.5
2113,3495,2.9
2114,3468,2.6
2115,3308,4.3
2116,60,4.1
2117,2110,1.1
2118,6281,2.3
2119,7262,1.3
2120,3650,4.6
2121,2512,2.0
2122,11,3.0
2123,5168,1.3
2124,5172,1.4
2125,1164,1.7
2126,9633,4.2
2127,8080,3.7
2128,3677,3.7
2129,1889,4.0
2130,7708,2.1
2131,1973,1.9
2132,1435,3.5
2133,359,2.7
2134,9013,3.8
2135,4724,4.6
2136,4910,2.9
2137,8977,3.5
2138,2198,1.8
2139,4852,5.0
2140,2446,3.2
2141,6879,1.9
2142,4319,3.2
2143,4960,1.8
2144,3865,1.6
2145,4376,2.5
2146,9696,1.8
2147,3369,4.9
2148,2637,1.2
2149,4144,3.6
2150,8564,2.2
2151,285,1.2
2152,7867,3.2
2153,6754,2.7
2154,2160,4.6
2155,6726,4.8
2156,2577,3.6
2157,891,4.9
2158,5159,2.4
2159,599,4.2
2160,3333,1.5
2161,5303,2.2
2162,5718,4.3
2163,8134,1.2
2164,4022,1.4
2165,3185,3.5
2166,7195,2.7
2167,614,3.5
2168,3573,4.1
2169,4178,1.6
2170,9873,3.9
2171,2734,4.7
2172,5174,4.9
2173,6671,2.6
2174,3182,1.3
2175,5022,2.8
2176,8810,1.1
2177,6858,4.3
2178,8505,2.7
2179,4197,4.6
2180,7106,1.1
2181,2317,4.2
2182,2453,1.8
2183,6571,3.0
2184,5777,2.8
2185,4574,2.9
2186,22,3.5
2187,8575,1.5
2188,1828,4.2
2189,2876,4.7
2190,131,4.3
2191,3812,3.3
2192,4830,4.1
2193,8356,3.9
2194,4929,2.0
2195,6927,4.7
2196,8112,4.5
2197,8185,2.6
2198,2280,2.7
2199,6208,1.6
2200,2678,1.4
2201,3172,1.0
2202,2819,2.8
2203,8082,2.5
2204,6068,2.8
2205,9551,2.9
2206,261,3.6
2207,2094,1.3
2208,8272,3.0
2209,5618,2.9
2210,8642,3.3
2211,1232,2.6
2212,3226,4.2
2213,8307,1.7
2214,8860,4.5
2215,7226,4.3
2216,493,3.5
2217,6402,1.3
2218,6903,2.4
2219,7812,4.2
2220,2497,4.6
2221,9698,1.9
2222,8450,4.4
2223,5653,5.0
2224,1899,2.8
2225,2411,3.4
2226,9976,3.3
2227,1334,3.7
2228,774,4.1
2229,208,1.1
2230,9704,1.9
2231,3054,1.7
2232,7270,4.6
2233,3580,1.1
2234,3253,1.9
2235,4507,1.9
2236,254,4.5
2237,6479,4.7
2238,8599,4.5
2239,1267,1.7
2240,7334,2.4
2241,3233,3.0
2242,847,2.5
2243,1656,1.4
2244,3562,4.1
2245,6803,2.5
2246,7933,4.2
2247,5842,1.5
2248,1832,4.3
2249,8589,2.4
2250,9225,1.0
2251,3349,2.2
2252,9223,1.8
2253,3684,2.1
2254,9828,4.2
2255,925,3.0
2256,1810,2.2
2257,1012,2.3
2258,7164,1.4
2259,5927,4.6
2260,6647,3.2
2261,8834,1.4
2262,5609,1.7
2263,7540,3.7
2264,5927,3.2
2265,7143,4.8
2266,1957,3.7
2267,4903,1.7
2268,7037,3.0
2269,5276,1.1
2270,4774,1.2
2271,2929,2.4
2272,1499,2.6
2273,7505,4.1
2274,3474,3.0
2275,6727,2.5
2276,5794,2.3
2277,4259,4.4
2278,2792,3.7
2279,6260,4.2
2280,1863,1.8
2281,4429,1.2
2282,3476,4.5
2283,2801,2.0
2284,1043,4.1
2285,6591,1.9
2286,8467,3.2
2287,3696,2.7
2288,744,4.9
2289,7270,4.0
2290,821,4.1
2291,5738,2.1
2292,5431,2.5
2293,8182,2.9
2294,9686,1.3
2295,2022,1.6
2296,6161,4.8
2297,6494,4.4
2298,4855,1.3
2299,5219,1.3
2300,9356,2.5
2301,3573,3.4
2302,1842,1.4
2303,4996,1.0
2304,3385,1.4
2305,4459,2.3
2306,326,1.5
2307,5274,4.3
2308,6793,3.7
2309,2544,2.1
2310,112,1.9
2311,5565,2.4
2312,1366,1.4
2313,5027,1.6
2314,4581,3.2
2315,7544,4.5
2316,6058,3.8
2317,2420,1.1
2318,5217,4.6
2319,6272,2.5
2320,2433,1.4
2321,6573,2.1
2322,8430,2.0
2323,5706,3.9
2324,1357,2.5
2325,3387,4.4
2326,7435,4.1
2327,33,3.4
2328,4173,2.6
2329,6045,1.3
2330,3422,3.0
2331,9838,1.4
2332,1112,4.8
2333,2041,3.6
2334,554,1.7
2335,9795,1.3
2336,8870,2.3
2337,9260,2.2
2338,7725,1.1
2339,4566,1.7
2340,9755,3.4
2341,9913,1.1
2342,9623,3.8
2343,5184,4.0
2344,1627,3.8
2345,2500,4.8
2346,274,1.7
2347,7639,3.1
2348,4336,4.3
2349,3860,2.6
2350,1619,3.9
2351,3933,4.3
2352,364,1.5
2353,6026,3.7
2354,5329,2.7
2355,5526,2.2
2356,5006,1.5
2357,3741,3.8
2358,1509,2.4
2359,3361,1.1
2360,6944,3.0
2361,7595,3.2
2362,8481,1.7
2363,9412,1.3
2364,1887,3.4
2365,5043,1.6
2366,7634,4.0
2367,9919,2.8
2368,1715,3.7
2369,6518,2.8
2370,1406,1.1
2371,7208,2.2
2372,5987,3.2
2373,4853,4.1
2374,8166,3.1
2375,7611,4.2
2376,8978,1.2
2377,5233,2.2
2378,9807,2.7
2379,6576,3.6
2380,1594,3.2
2381,9153,2.0
2382,1926,3.5
2383,8471,3.7
2384,4722,4.9
2385,3152,3.4
2386,9177,1.3
2387,3268,4.9
2388,3527,1.6
2389,2853,2.4
2390,19,3.5
2391,6666,1.0
2392,7768,1.3
2393,3506,3.5
2394,5806,1.8
2395,9690,4.6
2396,4229,2.2
2397,9669,3.3
2398,2039,4.8
2399,1297,4.6
2400,5809,1.6
2401,9221,3.9
2402,7246,3.5
2403,3585,2.4
2404,6773,2.0
2405,8145,4.2
2406,9246,1.2
2407,9336,4.1
2408,6141,3.1
2409,7081,1.5
2410,5482,4.0
2411,5346,3.5
2412,9975,3.0
2413,8784,2.1
2414,4524,2.6
2415,6027,4.2
2416,1233,2.5
2417,9408,1.9
2418,7901,1.6
2419,1622,1.7
2420,8460,2.5
2421,2267,1.8
2422,7832,1.4
2423,9353,2.7
2424,9057,1.9
2425,1232,1.2
2426,1640,3.4
2427,2230,3.3
2428,8032,2.4
2429,7173,1.8
2430,4348,4.1
2431,7061,1.2
2432,1071,2.7
2433,7014,4.2
2434,8847,1.5
2435,7424,1.0
2436,8655,2.9
2437,3294,1.3
2438,6327,3.3
2439,1368,2.6
2440,9510,2.7
2441,9846,1.3
2442,4898,4.3
2443,4996,2.7
2444,1696,3.9
2445,7314,4.6
2446,6271,1.6
2447,2429,3.1
2448,6081,2.0
2449,253,2.0
2450,1997,3.0
2451,9409,2.7
2452,1651,1.9
2453,1979,2.1
2454,7721,4.0
2455,9112,3.1
2456,376,4.0
2457,8829,2.6
2458,9831,1.5
2459,441,4.8
2460,4615,4.7
2461,3077,4.0
2462,3209,3.6
2463,909,1.8
2464,1159,4.1
2465,1663,3.5
2466,6809,3.1
2467,9863,1.0
2468,5082,2.5
2469,1596,1.5
2470,6622,1.0
2471,1803,4.2
2472,6491,2.2
2473,2198,1.8
2474,742,2.1
2475,4014,4.0
2476,1548,2.7
2477,1655,4.2
2478,3554,4.4
2479,7578,3.2
2480,8312,1.7
2481,6449,2.9
2482,297,2.7
2483,7227,2.8
2484,7455,1.8
2485,9228,2.2
2486,5812,1.8
2487,4872,1.8
2488,4078,3.7
2489,3362,2.8
2490,5631,2.8
2491,5363,1.3
2492,6441,2.6
2493,9110,2.0
2494,9693,2.8
2495,4161,4.8
2496,3983,2.8
2497,9781,4.9
2498,6053,2.6
2499,9522,4.3
2500,9861,4.8
2501,4502,2.0
2502,7107,2.1
2503,6796,1.2
2504,8699,3.0
2505,9127,1.6
2506,3821,1.6
2507,3312,4.9
2508,885,5.0
2509,9157,2.6
2510,1929,2.4
2511,4910,3.2
2512,4040,1.7
2513,6342,4.1
2514,8804,4.9
2515,797,4.3
2516,8451,1.5
2517,1627,3.0
2518,3110,1.5
2519,6994,3.8
2520,9986,3.6
2521,291,3.1
2522,1031,4.1
2523,919,3.3
2524,4215,2.7
2525,4965,3.0
2526,461,3.6
2527,3030,3.0
2528,6315,2.5
2529,4138,4.8
2530,5075,4.5
2531,3536,5.0
2532,6819,1.5
2533,6845,3.5
2534,4119,1.5
2535,2997,4.6
2536,7854,2.8
2537,9180,2.4
2538,4360,1.7
2539,2385,2.7
2540,194,1.5
2541,2813,2.1
2542,8438,4.8
2543,1952,4.1
2544,1605,3.1
2545,1333,2.1
2546,6953,5.0
2547,5422,3.6
2548,9101,2.2
2549,8017,2.3
2550,3931,1.1
2551,6645,3.8
2552,8394,3.2
2553,9442,4.1
2554,5296,1.2
2555,6837,3.1
2556,3041,3.9
2557,9269,3.4
2558,2384,1.1
2559,1159,1.0
2560,7006,2.4
2561,5555,3.4
2562,9071,1.8
2563,6077,3.8
2564,7638,2.7
2565,4059,1.7
2566,7523,3.6
2567,2142,1.7
2568,9945,4.5
2569,9664,1.1
2570,674,2.3
2571,9644,2.9
2572,2004,1.4
2573,871,1.9
2574,8442,5.0
2575,7131,2.1
2576,8479,3.8
2577,2687,1.2
2578,8517,2.0
2579,6985,3.9
2580,4717,1.7
2581,474,3.1
2582,1107,3.8
2583,4342,1.3
2584,7530,1.6
2585,5350,2.9
2586,6963,2.8
2587,1558,2.4
2588,6750,4.0
2589,3937,1.9
2590,7664,2.6
2591,9355,3.4
2592,5459,1.5
2593,1314,2.3
2594,6678,3.8
2595,4459,3.4
2596,9845,2.3
2597,8562,4.4
2598,1901,2.9
2599,2159,1.4
2600,7437,3.2
2601,8634,1.6
2602,7025,3.0
2603,7400,2.2
2604,547,4.9
2605,2752,4.5
2606,8844,1.8
2607,2721,3.4
2608,9569,3.7
2609,6252,3.1
2610,7223,1.4
2611,2491,4.0
2612,490,3.6
2613,4173,2.7
2614,5138,1.4
2615,4661,3.0
2616,2193,2.0
2617,8102,1.2
2618,7592,3.0
2619,7922,3.5
2620,9962,1.8
2621,1430,4.2
2622,8371,4.2
2623,8816,2.8
2624,3143,4.9
2625,9969,1.6
2626,8559,1.4
2627,1508,3.0
2628,7535,4.6
2629,9572,2.6
2630,6071,4.3
2631,315,2.7
2632,4606,3.8
2633,5848,3.5
2634,7296,2.7
2635,9202,4.6
2636,6274,4.8
2637,9294,3.1
2638,5749,3.7
2639,752,2.3
2640,70,1.5
2641,5243,4.1
2642,8745,3.4
2643,1937,1.0
2644,9556,3.7
2645,64,3.8
2646,1685,2.7
2647,9863,3.1
2648,4670,3.5
2649,3436,2.1
2650,8587,2.1
2651,4462,2.9
2652,2682,3.4
2653,7925,1.6
2654,934,3.9
2655,768,3.3
2656,7297,3.8
2657,448,1.3
2658,2789,2.8
2659,2458,3.2
2660,3654,3.3
2661,579,1.4
2662,5708,2.0
2663,2203,4.6
2664,58,1.8
2665,5078,2.7
2666,341,3.6
2667,240,3.6
2668,6297,4.1
2669,9355,3.8
2670,2612,1.6
2671,6744,4.5
2672,834,4.8
2673,7384,5.0
2674,1334,4.2
2675,6467,1.1
2676,1399,3.7
2677,3271,3.6
2678,878,1.5
2679,4916,1.2
2680,6309,4.8
2681,414,4.8
2682,4415,3.4
2683,7127,1.0
2684,8826,4.8
2685,9211,3.9
2686,3487,4.0
2687,3813,3.9
2688,4148,1.0
2689,9476,3.0
2690,287,3.0
2691,892,3.5
2692,965,2.1
2693,8806,3.5
2694,412,1.7
2695,5277,4.4
2696,1655,2.5
2697,5964,1.7
2698,1517,1.7
2699,6172,1.8
2700,7694,4.4
2701,4149,1.2
2702,4388,2.1
2703,9860,1.8
2704,6028,2.1
2705,6511,1.3
2706,1806,2.0
2707,240,4.4
2708,3400,1.0
2709,3671,3.7
2710,2340,4.3
2711,6993,2.5
2712,696,2.2
2713,3281,3.1
2714,9176,4.8
2715,1245,3.1
2716,9383,2.9
2717,5191,4.1
2718,709,3.7
2719,5163,4.3
2720,908,4.7
2721,8971,1.2
2722,4155,3.8
2723,5086,1.6
2724,5576,4.5
2725,8569,2.5
2726,246,2.3
2727,1408,2.6
2728,1400,4.2
2729,3388,3.5
2730,8569,1.2
2731,4978,3.0
2732,5377,2.3
2733,5377,1.3
2734,2537,1.6
2735,7491,2.3
2736,5358,5.0
2737,974,2.3
2738,7121,2.1
2739,8617,3.1
2740,1884,3.5
2741,3076,4.1
2742,3430,1.3
2743,8160,3.0
2744,4915,3.4
2745,1000,2.1
2746,8206,1.4
2747,3118,2.5
2748,4565,5.0
2749,2021,4.2
2750,2727,3.4
2751,4095,2.5
2752,9147,3.4
2753,666,3.2
2754,1353,3.4
2755,9401,3.3
2756,5145,3.9
2757,2734,1.8
2758,4567,2.3
2759,5602,4.3
2760,4365,1.5
2761,9649,1.6
2762,7984,2.6
2763,3989,4.4
2764,2160,1.2
2765,4983,3.6
2766,200,2.3
2767,8806,4.2
2768,8257,1.9
2769,6717,2.2
2770,2681,4.6
2771,2383,2.4
2772,2856,2.4
2773,2505,3.5
2774,3745,1.3
2775,7452,2.5
2776,3142,3.1
2777,9040,2.6
2778,4170,2.5
2779,9874,4.5
2780,3323,3.1
2781,9196,2.8
2782,6735,3.7
2783,7721,4.1
2784,6328,4.3
2785,5034,2.4
2786,7241,1.7
2787,554,3.3
2788,8869,4.8
2789,6792,3.0
2790,9225,4.7
2791,1188,2.1
2792,2793,1.1
2793,1392,3.1
2794,7587,3.1
2795,7425,4.0
2796,6627,2.8
2797,3222,2.2
2798,359,3.7
2799,3773,2.7
2800,3923,3.1
2801,5715,4.8
2802,5929,2.6
2803,3149,2.3
2804,7359,1.4
2805,1959,3.1
2806,6713,3.2
2807,2677,3.2
2808,4746,2.6
2809,9115,1.3
2810,3400,3.4
2811,7057,3.6
2812,7313,4.8
2813,5569,1.3
2814,6101,4.6
2815,7394,3.2
2816,4887,2.1
2817,5875,3.9
2818,2094,2.9
2819,3056,3.7
2820,6007,1.4
2821,2286,3.3
2822,5218,1.5
2823,5250,2.1
2824,5556,2.9
2825,5683,3.0
2826,2063,4.5
2827,3192,3.6
2828,9293,3.6
2829,2099,2.1
2830,7021,1.3
2831,8598,1.7
2832,1199,2.4
2833,6750,4.4
2834,8403,3.0
2835,3719,3.4
2836,9086,2.4
2837,2777,2.2
2838,3218,1.5
2839,1760,4.9
2840,3115,4.3
2841,2570,1.9
2842,6789,2.9
2843,8551,4.8
2844,1138,4.8
2845,53,3.1
2846,1467,2.8
2847,1152,3.2
2848,687,3.5
2849,6046,3.9
2850,1669,4.4
2851,7477,3.9
2852,7081,3.4
2853,3719,4.1
2854,5838,3.3
2855,5639,4.2
2856,9920,4.4
2857,295,1.9
2858,2275,1.3
2859,5501,2.7
2860,5778,1.0
2861,5488,4.8
2862,1658,2.7
2863,254,3.0
2864,5976,4.0
2865,1259,3.1
2866,1087,4.9
2867,5492,1.9
2868,5895,2.0
2869,1988,1.0
2870,7785,4.0
2871,9580,2.9
2872,6721,2.1
2873,5360,2.7
2874,7716,1.0
2875,7767,1.9
2876,7891,4.1
2877,4523,3.1
2878,5884,3.7
2879,5187,3.9
2880,7493,3.8
2881,9350,1.1
2882,2122,4.9
2883,8966,1.9
2884,6338,2.9
2885,1351,1.2
2886,4618,4.1
2887,5016,4.0
2888,8373,4.0
2889,940,4.8
2890,9887,3.7
2891,8260,2.6
2892,415,4.5
2893,552,1.0
2894,8701,3.1
2895,7828,1.4
2896,7776,3.0
2897,7686,4.9
2898,9109,1.5
2899,8652,1.0
2900,90,3.5
2901,9677,3.9
2902,4913,2.2
2903,2465,4.4
2904,7980,2.6
2905,4098,1.7
2906,9241,3.5
2907,2547,2.4
2908,3535,2.8
2909,9299,1.5
2910,3368,2.1
2911,5014,4.4
2912,6507,4.2
2913,1921,1.1
2914,7947,2.9
2915,16,4.1
2916,3442,2.2
2917,9870,2.2
2918,6132,2.4
2919,7350,1.6
2920,6335,3.4
2921,1538,4.9
2922,8634,2.7
2923,8729,4.5
2924,8540,3.0
